im_id,obj_id,score,visib_fract,cluster
607,8,0.62375,0.7349722442505948,medium
415,12,0.623671875,0.9845973874049523,low
956,10,0.6234375,0.9415899175957344,low
925,10,0.6234375,0.9255230125523013,low
740,9,0.623203125,0.9984615384615385,low
1087,1,0.623125,0.9959390862944163,low
769,9,0.623125,0.9803191489361702,low
39,6,0.623125,0.9870298313878081,low
39,8,0.622421875,0.9491094147582697,low
918,10,0.62234375,0.9613733905579399,low
762,5,0.6221875,0.4717298003358836,medium
417,9,0.62203125,0.9916072177926982,low
243,8,0.621953125,0.7322874493927125,medium
894,5,0.621484375,0.9636208784523664,low
473,1,0.621015625,0.945273631840796,low
38,6,0.62078125,0.9942196531791907,low
119,6,0.62078125,0.5909671921602045,medium
758,10,0.620625,0.8650631879331431,low
277,12,0.62015625,0.9779175401816911,low
446,10,0.619921875,0.6801548205489092,medium
883,1,0.61984375,0.9976808905380334,low
136,5,0.61921875,0.9633377888103877,low
425,9,0.619140625,0.9986956521739131,low
808,8,0.6190625,0.5605807743658211,medium
1001,10,0.61890625,0.839850488786659,low
773,6,0.618828125,0.9803571428571428,low
178,1,0.618671875,0.9547291835084882,low
36,8,0.618515625,0.9771721819147053,low
708,6,0.618515625,0.9821314613911933,low
217,8,0.6184375,0.45649819494584837,medium
310,9,0.61828125,0.5555929919137467,medium
499,12,0.61828125,0.9123141441097979,low
47,12,0.61828125,0.9751581907663464,low
102,8,0.618046875,0.8258743888679955,low
611,8,0.617890625,0.7138596989491621,medium
952,8,0.617890625,0.7900010329511414,medium
1099,8,0.6178125,0.7823732151649434,medium
389,8,0.61765625,0.940982447873719,low
1199,10,0.6175,0.9451395572666025,low
904,1,0.617421875,0.9985067197610752,low
254,9,0.6171875,0.45069274653626734,medium
501,10,0.617109375,0.6274578651685393,medium
36,9,0.616953125,0.916070577014783,low
491,11,0.616875,0.8166932907348243,low
402,8,0.616875,0.9734704926908501,low
446,5,0.616875,0.8115015974440895,low
162,8,0.616640625,0.412533886142561,heavy
1123,10,0.616640625,0.9651860744297719,low
791,10,0.616484375,0.935077066791219,low
1117,5,0.61640625,0.6915670650730412,medium
97,11,0.616171875,0.6377343113284434,medium
1180,6,0.61609375,0.5468306527909177,medium
102,11,0.615859375,0.6966188050023159,medium
768,9,0.615703125,0.9925013390465989,low
1169,12,0.615390625,0.9796235806501788,low
162,1,0.615234375,0.961484593837535,low
219,12,0.614140625,0.7093481790767804,medium
969,10,0.61375,0.951238591916558,low
764,10,0.613515625,0.9219232465813851,low
575,10,0.613515625,0.847037484885127,low
1148,10,0.61328125,0.9580585151361407,low
175,8,0.613046875,0.8895277207392197,low
503,9,0.6128125,0.9749727965179543,low
494,12,0.612734375,0.9442896935933147,low
428,6,0.612265625,0.9770334928229665,low
438,1,0.6121875,0.5725149375339489,medium
1168,8,0.611953125,0.4969865971035351,medium
136,12,0.611796875,0.9425393883225208,low
886,1,0.61140625,0.9959390862944163,low
856,12,0.611328125,0.8603053435114504,low
907,6,0.611328125,0.882414151925078,low
883,10,0.61109375,0.9491768074445239,low
1057,10,0.611015625,0.9571909571909571,low
415,8,0.610546875,0.8794476898566118,low
453,8,0.610390625,0.9891283245971656,low
124,11,0.610234375,0.9470712773465068,low
607,10,0.610078125,0.9703921045612163,low
136,11,0.609765625,0.7237093690248566,medium
611,10,0.609609375,0.9389312977099237,low
1069,8,0.60953125,0.6045951156812339,medium
36,5,0.60953125,0.9141860465116279,low
819,6,0.609375,0.9800399201596807,low
434,1,0.60890625,0.5362462760675273,medium
768,8,0.608828125,0.745119305856833,medium
438,8,0.608671875,0.835300730747611,low
804,10,0.60859375,0.9754856614246068,low
249,12,0.6084375,0.97733405288721,low
434,6,0.60828125,0.798828125,low
764,9,0.60828125,1.0,low
754,1,0.60796875,0.9901574803149606,low
982,12,0.607890625,0.9865610411656528,low
166,6,0.6078125,0.9795802609188883,low
1087,9,0.60765625,0.9883959044368601,low
446,8,0.60765625,0.9712894560107455,low
961,12,0.607578125,0.9442429737080689,low
902,8,0.607578125,0.5640412819120043,medium
589,5,0.607265625,0.9562276671771311,low
166,9,0.607265625,0.4568923526546517,medium
473,9,0.6071875,0.9995458673932789,low
453,11,0.606953125,0.8710843373493976,low
540,8,0.606484375,0.9912541542767186,low
342,12,0.606015625,0.970042500259148,low
474,5,0.6059375,0.8608126259234385,low
942,10,0.605859375,0.891298800714468,low
64,9,0.605703125,0.9769452449567724,low
1151,12,0.605546875,0.9715419110037944,low
491,9,0.6053125,0.9973262032085561,low
387,8,0.605234375,0.8866108263532941,low
883,5,0.604921875,0.4759322033898305,medium
89,1,0.604921875,0.9965669445806769,low
785,5,0.60484375,0.8986277113767154,low
1098,10,0.60484375,0.9029775844764135,low
642,6,0.604453125,0.994503337259521,low
338,8,0.604375,0.6738289289536511,medium
794,10,0.604296875,0.7979894686452849,low
453,5,0.6040625,0.919047619047619,low
307,12,0.60390625,0.968595946686142,low
540,6,0.6034375,0.858354114713217,low
38,9,0.603203125,0.9342235410484668,low
494,8,0.603125,0.8943814154511075,low
268,5,0.60296875,0.9478134495970406,low
886,10,0.60265625,0.9332191780821918,low
828,5,0.60234375,0.7313127175916445,medium
886,5,0.60203125,0.3802870813397129,heavy
727,1,0.601875,0.9881773399014778,low
903,9,0.6015625,0.9983987189751802,low
480,1,0.601484375,0.7057010785824345,medium
1151,9,0.601015625,0.46680672268907564,medium
499,10,0.6009375,0.8815350389321468,low
107,8,0.600625,0.9767441860465116,low
844,11,0.600625,0.8473713962690785,low
969,12,0.600546875,0.9344324426757628,low
1212,8,0.600546875,0.49917627677100496,medium
243,12,0.6003125,0.9362093641382131,low
770,10,0.6003125,0.9744495786898614,low
850,10,0.60015625,0.8627876682587928,low
801,1,0.600078125,0.41023890784982936,heavy
119,11,0.59984375,0.7094994087504927,medium
356,8,0.599296875,0.6432439084420379,medium
703,8,0.598984375,0.8404486857525532,low
679,10,0.5984375,0.9474993092014369,low
837,10,0.5984375,0.848047836792121,low
1168,10,0.598359375,0.9110497237569061,low
207,8,0.598359375,0.8573065902578797,low
750,10,0.598125,0.8988964044143823,low
417,1,0.597890625,0.9481517042726836,low
1107,8,0.597734375,0.6780567685589519,medium
909,1,0.59765625,0.9581256231306082,low
535,1,0.59765625,0.8825847123719465,low
794,8,0.59765625,0.5809279129514886,medium
808,9,0.5975,0.9907811741872877,low
770,12,0.59703125,0.9439143588550152,low
266,9,0.596875,0.44738605898123324,medium
176,11,0.596640625,0.8802507836990595,low
982,10,0.5965625,0.7110215053763441,medium
477,5,0.596484375,0.46700188560653677,medium
474,10,0.596328125,0.5316834375849878,medium
428,9,0.59609375,0.8153998025666338,low
956,6,0.596015625,0.8326881720430107,low
65,9,0.595859375,0.9988028731045491,low
322,8,0.59515625,0.6053236539624924,medium
775,11,0.59484375,0.7474226804123711,medium
808,10,0.59484375,0.8017875920084122,low
982,5,0.59484375,0.7771551321565331,medium
918,5,0.59453125,0.8816168189212864,low
711,12,0.59453125,0.778672032193159,medium
902,10,0.594140625,0.670188679245283,medium
39,11,0.5940625,0.9224806201550387,low
1169,9,0.5940625,0.40756302521008403,heavy
972,12,0.593984375,0.9549395691014189,low
615,10,0.593671875,0.971715755025713,low
342,1,0.593671875,0.8678660049627791,low
615,6,0.593515625,0.954253037884203,low
794,1,0.593046875,0.7019230769230769,medium
342,8,0.593046875,0.8972997232403321,low
1123,6,0.593046875,0.9193381592554292,low
527,5,0.59296875,0.4217633042096902,heavy
788,10,0.5928125,0.9296936370777691,low
176,9,0.592734375,0.9077231695085256,low
750,8,0.592578125,0.6058753156985245,medium
764,8,0.5925,0.6647597254004577,medium
1148,6,0.59234375,0.8978383180337578,low
773,11,0.592265625,0.6483180428134556,medium
79,12,0.591796875,0.7900612171407995,medium
529,1,0.591484375,0.668856767411301,medium
560,8,0.591171875,0.6297448662103298,medium
711,5,0.591015625,0.5534370296036126,medium
480,5,0.5909375,0.4872023147117739,medium
571,10,0.590859375,0.8195523069894929,low
38,11,0.590546875,0.9431245500359972,low
791,8,0.590546875,0.5413083538083538,medium
1176,8,0.590546875,0.45939334637964774,medium
266,12,0.590234375,0.9883850437549722,low
856,8,0.590234375,0.7931034482758621,low
521,8,0.590078125,0.8884254431699687,low
603,8,0.589921875,0.644569097399286,medium
453,6,0.5896875,0.991480996068152,low
1180,12,0.589453125,0.9269119070667957,low
809,1,0.589375,0.9936775553213909,low
1103,11,0.589375,0.5642540620384048,medium
166,1,0.5890625,0.8794408852649971,low
263,11,0.588828125,0.5798710601719198,medium
773,8,0.588828125,0.856140350877193,low
757,10,0.58875,0.836662749706228,low
27,11,0.588671875,0.5418181818181819,medium
17,8,0.58859375,0.5997918293000261,medium
1131,8,0.588359375,0.4589345774113052,medium
549,12,0.58765625,0.9897657941350128,low
844,10,0.58765625,0.6501411986193912,medium
162,6,0.587578125,0.9374592833876222,low
563,8,0.587265625,0.7276150627615062,medium
176,12,0.586875,0.9244650683165765,low
494,9,0.58640625,0.9853403141361257,low
649,12,0.586171875,0.9646826000913381,low
39,12,0.58578125,0.9341645885286783,low
1176,10,0.585703125,0.6007135906584495,medium
162,12,0.585078125,0.8973970179428861,low
837,6,0.584765625,0.7983286908077994,low
521,12,0.584453125,0.9503916449086162,low
446,12,0.584375,0.9880771732061565,low
549,8,0.584375,0.9027639971651311,low
110,8,0.583984375,0.8174361378017342,low
41,12,0.583984375,0.9746897055244585,low
442,6,0.583828125,0.8076923076923077,low
162,5,0.58375,0.47598522167487683,medium
969,8,0.583515625,0.7331183786273606,medium
1069,5,0.58296875,0.7323241317898486,medium
648,5,0.582890625,0.35185714285714287,heavy
1169,8,0.582890625,0.5503388989915688,medium
176,5,0.582421875,0.7591852274890539,medium
368,12,0.582265625,0.958675688738521,low
476,6,0.5821875,0.9626865671641791,low
909,5,0.58203125,0.566008872571516,medium
476,11,0.581953125,0.802571860816944,low
258,6,0.5815625,0.9552361396303901,low
543,10,0.581484375,0.18451612903225806,heavy
611,1,0.581328125,0.46955978769903217,medium
115,6,0.581328125,0.9783878504672897,low
156,11,0.58125,0.525560538116592,medium
808,1,0.581171875,0.9994206257242179,low
837,12,0.58109375,0.9619638521715673,low
474,8,0.581015625,0.8877633711507293,low
1098,6,0.5809375,0.7818696883852692,medium
737,1,0.5809375,0.9939280709948622,low
727,5,0.580703125,0.7111627906976744,medium
442,10,0.580546875,0.7884761182714177,medium
217,12,0.580546875,0.830857690464782,low
560,1,0.5803125,0.8350836250486192,low
338,12,0.580078125,0.9779075942644716,low
356,6,0.579921875,0.903883495145631,low
1061,1,0.5798046875,0.9982174688057041,low
178,11,0.5796484375,0.992266508030934,low
837,11,0.5795703125,0.5427290557579154,medium
532,5,0.5794921875,0.7650395324853901,medium
904,10,0.5793359375,0.68859461768475,medium
756,8,0.579140625,0.6072010668247148,medium
1144,12,0.5790625,0.9712828263744568,low
809,5,0.5790625,0.7284625903496776,medium
501,12,0.5790234375,0.9681419713491555,low
736,6,0.57875,0.912303664921466,low
1107,10,0.57859375,0.968189233278956,low
804,9,0.5785546875,0.9960079840319361,low
97,9,0.5784375,0.9688697318007663,low
785,11,0.5782421875,0.8986444855206408,low
840,12,0.578046875,0.9071661237785016,low
532,11,0.5779296875,0.9483315392895587,low
821,5,0.5777734375,0.9600484261501211,low
268,12,0.57734375,0.9963911945146157,low
648,1,0.5763671875,0.7052313883299799,medium
956,12,0.5763671875,0.5713937621832359,medium
153,1,0.5762109375,0.9951482479784367,low
474,6,0.576171875,0.5459057071960298,medium
803,10,0.576171875,0.9843513377082281,low
8,1,0.576015625,0.6825095057034221,medium
166,12,0.5759765625,0.9341887417218543,low
61,12,0.5759375,0.9393783714359106,low
254,12,0.575703125,0.9441633538127936,low
756,10,0.575078125,0.860446247464503,low
110,11,0.5750390625,0.5665362035225049,medium
446,1,0.575,0.9236111111111112,low
476,12,0.575,0.9939380332285586,low
828,12,0.57484375,0.9799771167048055,low
1199,8,0.5748046875,0.5155681058185331,medium
785,8,0.5746875,0.6804299607575499,medium
642,12,0.57390625,0.9759436729904166,low
837,5,0.573828125,0.9851602023608769,low
480,9,0.5736328125,0.7417840375586855,medium
156,8,0.5733203125,0.7531008659021765,medium
894,10,0.5732421875,0.7113654946852003,medium
221,12,0.573203125,0.6335323124837788,medium
727,10,0.5728125,0.9591182364729459,low
474,12,0.5726171875,0.9875621890547264,low
894,12,0.5723828125,0.899687743950039,low
803,9,0.5720703125,0.9958772331653688,low
389,9,0.57171875,0.7420611144397843,medium
89,12,0.57140625,0.5981344733773805,medium
89,6,0.5712890625,0.9373116335141651,low
494,10,0.5712109375,0.7549019607843137,medium
828,1,0.5711328125,0.9989512323020451,low
543,6,0.57109375,0.6436170212765957,medium
224,12,0.5710546875,0.8452639190166306,low
1151,8,0.571015625,0.6674491392801252,medium
283,12,0.5705859375,0.9601769911504425,low
543,12,0.570234375,0.9669462259496794,low
79,9,0.5697265625,0.6660459342023588,medium
503,12,0.56953125,0.8865937626569461,low
540,12,0.5694140625,0.9889888052853735,low
1087,6,0.5694140625,0.9814932992980216,low
258,12,0.5692578125,0.9337192474674385,low
1050,10,0.5690234375,0.9441692931112111,low
41,8,0.5689453125,0.783982816814974,medium
1212,12,0.5686328125,0.9465324736593804,low
119,12,0.5686328125,0.9382716049382716,low
695,12,0.568359375,0.9906015037593985,low
535,10,0.5683203125,0.8464083175803403,low
991,6,0.56828125,0.7364,medium
535,5,0.5682421875,0.9302582211432355,low
907,5,0.5680859375,0.8202333632516989,low
175,11,0.5677734375,0.9068666140489345,low
477,9,0.567734375,0.7837837837837838,medium
754,5,0.5676171875,0.864015518913676,low
607,1,0.5673828125,0.5909717436250862,medium
263,8,0.566953125,0.9065966141272621,low
571,1,0.566953125,0.999603017070266,low
322,6,0.566484375,0.6525023607176582,medium
115,1,0.5661328125,0.9988577955454027,low
649,10,0.565859375,0.7279116465863453,medium
79,11,0.565390625,0.509470616804274,medium
342,6,0.5652734375,0.8991083998122947,low
124,9,0.565078125,0.9563567362428842,low
126,12,0.565078125,0.9659939176112801,low
362,8,0.5649609375,0.5273493842227893,medium
867,12,0.5644921875,0.9468699468699469,low
801,10,0.5641015625,0.8613348676639816,low
968,8,0.5640234375,0.7173876451775796,medium
801,8,0.56390625,0.48558421851289835,medium
764,5,0.563828125,0.9601769911504425,low
1212,10,0.5636328125,0.9426132321555608,low
571,9,0.563515625,0.9947280799112098,low
1038,9,0.563359375,0.46847316310578424,medium
166,11,0.56296875,0.8062176165803109,low
791,12,0.562265625,0.7761938702779758,medium
36,12,0.562109375,0.983204845814978,low
435,6,0.561484375,0.7014925373134329,medium
326,8,0.56140625,0.387974987974988,heavy
107,1,0.5611328125,0.9183818310858765,low
794,12,0.5610546875,0.8518151815181518,low
322,12,0.561015625,0.7228637413394919,medium
476,1,0.5606640625,0.7520372526193247,medium
473,8,0.5604296875,0.9173527549081697,low
248,12,0.5603515625,0.9152018543558045,low
254,5,0.5598828125,0.47863378771634246,medium
877,6,0.5597265625,0.9461045891141943,low
762,1,0.5596484375,0.9994946942900454,low
1148,12,0.559375,0.9354078849491694,low
61,8,0.559140625,0.4878275701659172,medium
387,11,0.5587890625,0.5973736924104162,medium
435,1,0.5583984375,0.5175517551755175,medium
529,12,0.5577734375,0.9443076923076923,low
438,12,0.557734375,0.899505766062603,low
809,12,0.5576171875,0.9739932885906041,low
263,9,0.5573828125,0.5330459770114943,medium
667,6,0.5573046875,0.5083251714005876,medium
867,5,0.5572265625,0.7347252072459318,medium
972,5,0.556875,0.7402815013404825,medium
650,12,0.556640625,0.8940302085830736,low
425,12,0.5566015625,0.9534543325526932,low
1001,12,0.5562109375,0.48783476282163485,medium
1061,8,0.5562109375,0.533517713683656,medium
162,9,0.5559765625,0.5615598885793872,medium
72,12,0.5558984375,0.7973014412756823,low
615,12,0.555625,0.9930412778744266,low
221,11,0.5553125,0.5406048250084947,medium
761,5,0.55515625,0.6808854046575974,medium
64,12,0.5551171875,0.9260499087035909,low
480,12,0.555078125,0.9354729729729729,low
96,12,0.5546484375,0.9000865051903114,low
739,6,0.55421875,0.9636118598382749,low
499,8,0.5541015625,0.7403953748601269,medium
27,12,0.553671875,0.9146224912392482,low
532,1,0.55328125,0.6450742240215924,medium
819,12,0.5531640625,0.9782554978996788,low
217,9,0.5525390625,0.6589186457806974,medium
877,12,0.5524609375,0.7172373081463991,medium
589,12,0.5523046875,0.9928400954653938,low
768,12,0.5521875,0.9743264659270998,low
248,8,0.5520703125,0.40841478963025923,heavy
740,6,0.5519140625,0.9410540915395285,low
1099,6,0.551875,0.8561743341404359,low
365,10,0.5517578125,0.6865271068169619,medium
153,8,0.55125,0.636257537444077,medium
435,12,0.551171875,0.9159973226238286,low
877,1,0.550859375,0.9946524064171123,low
1099,12,0.55078125,0.9760947746985403,low
703,12,0.55078125,0.8452878739144419,low
1038,12,0.550546875,0.9842533936651584,low
648,12,0.54921875,0.9387900355871887,low
1107,12,0.547734375,0.9798457763757449,low
47,8,0.547109375,0.6474630793975727,medium
650,1,0.5469140625,0.45676599902296044,medium
942,12,0.5466796875,0.9176569037656904,low
402,12,0.54625,0.9924308588064047,low
480,6,0.5459765625,0.7315303430079155,medium
258,11,0.545859375,0.3946360153256705,heavy
785,10,0.54578125,0.6647780925401322,medium
984,12,0.545703125,0.9800498753117207,low
652,12,0.545546875,0.9953692420180356,low
477,1,0.5455078125,0.5635400907715582,medium
1099,10,0.545390625,0.8499702911467617,low
453,12,0.544765625,0.9428231089934485,low
207,12,0.5445703125,0.8084829560239396,low
764,12,0.544296875,0.9428020565552699,low
89,10,0.54390625,0.804823865439543,low
97,8,0.54296875,0.6594368340943684,medium
1148,9,0.5427734375,0.7013673088875078,medium
477,11,0.54265625,0.8962900505902193,low
97,12,0.542578125,0.9490593342981186,low
1012,9,0.5425390625,0.6634549208534067,medium
1157,12,0.5424609375,0.8450637694851204,low
62,8,0.5421875,0.5496631542580757,medium
494,1,0.542109375,0.5091799265605875,medium
543,1,0.5414453125,0.4801488833746898,medium
473,12,0.5413671875,0.9527505906176172,low
969,5,0.5412109375,0.9792703150912107,low
62,12,0.541171875,0.9597335755373902,low
221,8,0.541171875,0.4354547279662718,heavy
902,12,0.5411328125,0.3955206099594949,heavy
243,6,0.5409765625,0.815439672801636,low
3,12,0.540859375,0.9642963403748884,low
642,10,0.5408203125,0.9020387866732968,low
691,12,0.540703125,0.9990056818181818,low
96,6,0.5404296875,0.9291819291819292,low
758,12,0.540234375,0.8989510489510489,low
362,1,0.54015625,1.0,low
153,12,0.53986328125,0.6871988988300068,medium
850,12,0.5398046875,0.8790968681718864,low
477,12,0.539765625,0.9479495268138801,low
258,8,0.53955078125,0.6521317829457365,medium
740,5,0.539453125,0.5464396284829721,medium
203,12,0.53931640625,1.0,low
501,8,0.53921875,0.8362125519352722,low
1168,9,0.53912109375,0.2838174273858921,heavy
27,10,0.53908203125,0.7629179331306991,medium
669,12,0.538515625,0.9176320814767663,low
428,12,0.53849609375,0.9418075422626788,low
356,12,0.53798828125,0.9688830658368818,low
17,12,0.53720703125,0.9798615481434865,low
277,9,0.53720703125,0.3994786575431737,heavy
711,6,0.53701171875,0.7412935323383084,medium
1012,6,0.5369140625,0.5164041994750657,medium
739,5,0.53677734375,0.42298791463101054,heavy
757,12,0.53662109375,0.9004329004329005,low
754,10,0.53634765625,0.8371766029246345,low
362,10,0.53626953125,0.8854882365188423,low
877,5,0.535859375,0.40242689476825144,heavy
560,12,0.53576171875,0.9919035624325296,low
769,12,0.53533203125,0.9726512226512226,low
1117,6,0.5349609375,0.7516401124648547,medium
362,12,0.53494140625,0.9448859266854652,low
156,10,0.5348046875,0.5368333679186553,medium
527,12,0.53384765625,0.9313022700119474,low
8,12,0.533203125,0.9681372549019608,low
679,12,0.5331640625,0.9831637596899225,low
750,12,0.53275390625,0.955543206446235,low
153,11,0.53275390625,0.4586840091813313,medium
532,12,0.5326171875,0.9782330345710627,low
338,11,0.532109375,0.3438320209973753,heavy
788,12,0.531953125,0.7777122641509434,medium
62,6,0.53146484375,0.7486376021798365,medium
756,12,0.53140625,0.9195476575121163,low
1168,12,0.53125,0.9836336584559431,low
1123,12,0.531171875,0.9152136752136752,low
64,8,0.53083984375,0.46453006841915734,medium
952,6,0.5305078125,0.768102658111824,medium
1099,9,0.53041015625,0.6830047948854555,medium
1087,12,0.528203125,0.940254652301665,low
968,12,0.5277734375,0.6982358402971216,medium
1057,8,0.52728515625,0.42007604562737644,heavy
769,5,0.52689453125,0.8895437677363022,low
166,5,0.52587890625,0.49180633147113595,medium
491,12,0.52587890625,0.9437998549673676,low
178,9,0.52541015625,0.6614173228346457,medium
1117,12,0.5252734375,0.9502564102564103,low
775,12,0.5248046875,0.9146205357142857,low
804,12,0.524765625,0.9817696754112939,low
903,12,0.52431640625,0.6351606805293005,medium
365,6,0.52416015625,0.3110285006195787,heavy
535,12,0.52404296875,0.9726027397260274,low
679,6,0.52390625,0.6762005649717514,medium
819,5,0.5234765625,0.9531430775163903,low
438,6,0.52345703125,0.5252466627974464,medium
365,12,0.523359375,0.9557261676263595,low
886,12,0.5232421875,0.4706645056726094,medium
903,10,0.5228515625,0.7172954434100931,medium
499,9,0.52265625,0.9866071428571429,low
1103,12,0.5217578125,0.9625328659070991,low
219,10,0.52130859375,0.7480093676814988,medium
1050,12,0.52041015625,0.9776641550053822,low
968,6,0.5201171875,0.5857194635737586,medium
773,12,0.51974609375,0.9779281930547381,low
224,10,0.5196875,0.8502810424118549,low
442,12,0.51759765625,0.9428930028239724,low
61,6,0.5172265625,0.5669083717864206,medium
972,6,0.5169140625,0.33810375670840787,heavy
263,10,0.5167578125,0.5291960890820206,medium
739,12,0.5165625,0.46397941680960547,medium
65,8,0.5165234375,0.43118104539699764,heavy
428,10,0.51560546875,0.5751593666461032,medium
338,10,0.51458984375,0.7181336473358846,medium
115,8,0.5141796875,0.6636169563891431,medium
571,12,0.5140234375,0.8784896565575416,low
79,8,0.51390625,0.4768292682926829,medium
625,1,0.513828125,0.6750823271130626,medium
115,12,0.51380859375,0.31226053639846746,heavy
102,12,0.51349609375,0.9756877799104287,low
904,12,0.51330078125,0.5568475452196382,medium
764,6,0.513291015625,0.699215965787598,medium
387,12,0.51322265625,0.9810075969612155,low
737,6,0.51306640625,0.9753846153846154,low
110,9,0.51291015625,0.8790369935408103,low
703,5,0.51287109375,0.8007527640555163,low
219,9,0.5127734375,0.5371669004207573,medium
708,12,0.512412109375,0.974366893143916,low
326,12,0.5119921875,0.676350579402644,medium
96,10,0.51193359375,0.8784425451092118,low
768,5,0.51189453125,0.9258306538049303,low
64,6,0.5114453125,0.5941217634709587,medium
277,11,0.51142578125,0.4269503546099291,heavy
1199,12,0.511298828125,0.8901876345739772,low
263,12,0.51083984375,0.9254278728606357,low
727,12,0.510546875,0.5867533522958147,medium
477,6,0.5105078125,0.9143769968051119,low
871,12,0.510302734375,0.8096038415366147,low
1012,12,0.51015625,0.9858502073676506,low
1107,9,0.5100390625,0.6941953751769703,medium
1057,12,0.509892578125,0.9777999501122474,low
794,6,0.5093310546875,0.24293059125964012,heavy
17,10,0.5091015625,0.7208255159474671,medium
178,12,0.50892578125,0.940736119775421,low
221,6,0.50892578125,0.8313197026022305,low
1099,11,0.50814453125,0.4412403100775194,heavy
934,12,0.5080078125,0.7495086653564409,medium
1123,9,0.507724609375,0.47251461988304094,medium
499,1,0.507392578125,0.3519140362659503,heavy
38,12,0.507333984375,0.9279356876256101,low
224,9,0.505234375,0.6876019575856444,medium
918,12,0.50490966796875,0.966543438077634,low
124,12,0.50445556640625,0.9359605911330049,low
761,12,0.5043994140625,0.7858577742065086,medium
224,6,0.504345703125,0.5825892857142857,medium
1144,9,0.50409423828125,0.2876760563380282,heavy
1071,8,0.50402587890625,0.6035108958837773,medium
736,12,0.5039892578125,0.7319119189094722,medium
219,11,0.5035498046875,0.46272493573264784,medium
563,12,0.502357177734375,0.9921488804885141,low
611,12,0.502060546875,0.998860103626943,low
968,10,0.501920166015625,0.43531371460299834,heavy
894,6,0.5018017578125,0.71815834767642,medium
434,12,0.5009130859375,0.9224011713030746,low
821,12,0.5005810546875,0.9843614248479583,low
283,10,0.50042236328125,0.7693526482571299,medium
883,6,0.49857666015625,0.75177304964539,medium
667,12,0.497451171875,0.992659588412636,low
283,11,0.497138671875,0.27426564495530015,heavy
156,12,0.49685546875,0.7672151127361365,medium
708,5,0.496845703125,0.8896406906206253,low
217,10,0.49662109375,0.7876437550147098,medium
58,12,0.496279296875,0.9947773501924134,low
115,11,0.494580078125,0.12412831241283125,heavy
984,10,0.493779296875,0.5688100663826414,medium
1001,8,0.4934619140625,0.5225876681440013,medium
1168,11,0.4929052734375,0.004704752760441671,heavy
58,1,0.4924853515625,0.6113615870153292,medium
342,5,0.4923583984375,0.998970623168897,low
221,10,0.4922119140625,0.7911588514769675,medium
801,12,0.4920947265625,0.8518348623853211,low
549,10,0.4912158203125,0.44007731958762886,heavy
175,12,0.4907666015625,0.9844274077623383,low
695,10,0.4903271484375,0.8116763969974979,low
110,10,0.4902001953125,0.41696428571428573,heavy
529,10,0.48998046875,0.25175175175175174,heavy
607,12,0.48994140625,0.9927703269069572,low
625,5,0.48984375,0.29613601236476045,heavy
72,10,0.4892578125,0.651840490797546,medium
503,10,0.4885546875,0.34900542495479203,heavy
740,12,0.4873828125,0.494550408719346,medium
754,12,0.48734375,0.9709827539009034,low
785,12,0.48724609375,0.666887417218543,medium
828,6,0.4862890625,0.33910614525139665,heavy
1061,12,0.4858984375,0.9878307900328376,low
362,11,0.48537109375,0.1232943469785575,heavy
107,12,0.48482421875,0.9584732824427481,low
770,5,0.48478515625,0.9227704566349985,low
560,10,0.48314453125,0.510786360473208,medium
727,6,0.4799609375,0.7508132726089786,medium
650,11,0.47861328125,0.731947902700632,medium
867,6,0.4781640625,0.34013258541560426,heavy
803,12,0.47671875,0.9447879858657244,low
961,5,0.47640625,0.8573773657782928,low
1098,12,0.47560546875,0.9548983364140481,low
1117,9,0.4755078125,0.615496368038741,medium
625,11,0.4751171875,0.0014308012486992717,heavy
667,11,0.47357421875,0.08748403575989783,heavy
89,9,0.473359375,0.6322067594433399,medium
283,9,0.4725390625,0.38113207547169814,heavy
47,10,0.47216796875,0.4477668433005299,medium
136,6,0.4711328125,0.39337085678549094,heavy
387,10,0.4707421875,0.7259243336199485,medium
41,10,0.4701953125,0.5656742556917689,medium
65,12,0.4694140625,0.939877300613497,low
89,11,0.46931640625,0.484643179765131,medium
737,12,0.46798828125,0.6009457984721717,medium
762,12,0.46751953125,0.6529171311780008,medium
669,11,0.4666796875,0.07148864592094197,heavy
1176,12,0.46626953125,0.9812183368343013,low
808,12,0.46623046875,0.47280638143582304,medium
603,12,0.46609375,0.8793869391381608,low
1069,1,0.46419921875,0.9995511669658886,low
952,12,0.46416015625,0.5195835399107586,medium
38,10,0.46373046875,0.4787012213285672,medium
110,12,0.46359375,0.9758779709116708,low
625,12,0.4633984375,0.6711441592708084,medium
1131,12,0.46333984375,0.9829024186822352,low
925,12,0.46125,0.8160473662719477,low
175,5,0.4599609375,0.8070858477710726,low
356,11,0.4596875,0.6623042767001636,medium
902,6,0.45875,0.41615782057303896,heavy
575,12,0.458671875,0.9900412922030605,low
17,6,0.458125,0.5738714090287278,medium
739,11,0.455859375,0.38095238095238093,heavy
1212,6,0.4542578125,0.2997658079625293,heavy
934,6,0.454140625,0.27386839102320276,heavy
773,5,0.4540234375,0.8954879328436516,low
136,10,0.4537890625,0.6596467391304348,medium
36,10,0.453671875,0.543557168784029,medium
69,12,0.4534765625,0.9307692307692308,low
96,8,0.453359375,0.4308837811589511,heavy
1199,9,0.4528125,0.2597356198642372,heavy
153,6,0.4526953125,0.758565094719871,medium
